Line,Code,Execution Count
33570,},432
33571,},432
33572,},432
33573,},432
33574,},432
33575,},317
33576,},317
33577,/**,4
33578,"* Given an element, validate that its props follow the propTypes definition,",4
33579,* provided by the type.,4
33580,*,4
33581,* @param {ReactElement} element,4
33582,*/,4
33583,,4
33584,function validatePropTypes(element) {,172
33585,{,172
33586,var type = element.type;,172
33587,if (type === null || type === undefined || typeof type === 'string') {,300
33588,return;,300
33589,},340
33590,var propTypes;,212
33591,if (typeof type === 'function') {,251
33592,propTypes = type.propTypes;,211
33593,} else if (typeof type === 'object' && (type.$$typeof === REACT_FORWARD_REF_TYPE ||,212
33594,// Note: Memo only checks outer props here.,173
33595,// Inner props are checked in the reconciler.,173
33596,type.$$typeof === REACT_MEMO_TYPE)) {,173
33597,propTypes = type.propTypes;,173
33598,} else {,173
33599,return;,173
33600,},212
33601,if (propTypes) {,211
33602,// Intentionally inside to avoid triggering lazy initializers:,172
33603,var name = getComponentNameFromType(type);,172
33604,"checkPropTypes(propTypes, element.props, 'prop', name, element);",172
33605,} else if (type.PropTypes !== undefined && !propTypesMisspellWarningShown) {,211
33606,propTypesMisspellWarningShown = true; // Intentionally inside to avoid triggering lazy initializers:,211
33607,,211
33608,var _name = getComponentNameFromType(type);,211
33609,"error('Component %s declared `PropTypes` instead of `propTypes`. Did you misspell the property assignment?', _name || 'Unknown');",211
33610,},250
33611,if (typeof type.getDefaultProps === 'function' && !type.getDefaultProps.isReactClassApproved) {,211
33612,error('getDefaultProps is only used on classic React.createClass ' + 'definitions. Use a static property named `defaultProps` instead.');,172
33613,},172
33614,},172
33615,},172
33616,/**,4
33617,"* Given a fragment, validate that it can only be provided with fragment props",4
33618,* @param {ReactElement} fragment,4
33619,*/,4
33620,,4
33621,function validateFragmentProps(fragment) {,4
33622,{,4
33623,var keys = Object.keys(fragment.props);,4
33624,for (var i = 0; i < keys.length; i++) {,4
33625,var key = keys[i];,4
33626,if (key !== 'children' && key !== 'key') {,4
33627,setCurrentlyValidatingElement$1(fragment);,4
33628,"error('Invalid prop `%s` supplied to `React.Fragment`. ' + 'React.Fragment can only have `key` and `children` props.', key);",4
33629,setCurrentlyValidatingElement$1(null);,4
33630,break;,4
33631,},4
33632,},4
33633,if (fragment.ref !== null) {,4
33634,setCurrentlyValidatingElement$1(fragment);,4
33635,error('Invalid attribute `ref` supplied to `React.Fragment`.');,4
33636,setCurrentlyValidatingElement$1(null);,4
33637,},4
33638,},4
33639,},4
33640,"function jsxWithValidation(type, props, key, isStaticChildren, source, self) {",172
33641,{,172
33642,var validType = isValidElementType(type); // We warn in this case but don't throw. We expect the element creation to,172
33643,// succeed and there will likely be errors in render.,172
33644,,172
33645,if (!validType) {,172
33646,var info = '';,172
33647,if (type === undefined || typeof type === 'object' && type !== null && Object.keys(type).length === 0) {,172
33648,"info += ' You likely forgot to export your component from the file ' + ""it's defined in, or you might have mixed up default and named imports."";",172
33649,},172
33650,var sourceInfo = getSourceInfoErrorAddendum(source);,172
33651,if (sourceInfo) {,172
33652,info += sourceInfo;,172
33653,} else {,172
33654,info += getDeclarationErrorAddendum();,172
33655,},172
33656,var typeString;,172
33657,if (type === null) {,172
33658,typeString = 'null';,172
33659,} else if (isArray(type)) {,172
33660,typeString = 'array';,172
33661,} else if (type !== undefined && type.$$typeof === REACT_ELEMENT_TYPE) {,172
33662,"typeString = ""<"" + (getComponentNameFromType(type.type) || 'Unknown') + "" />"";",172
33663,info = ' Did you accidentally export a JSX literal instead of a component?';,172
33664,} else {,172
33665,typeString = typeof type;,172
33666,},172
33667,"error('React.jsx: type is invalid -- expected a string (for ' + 'built-in components) or a class/function (for composite ' + 'components) but got: %s.%s', typeString, info);",172
33668,},172
33669,"var element = jsxDEV(type, props, key, source, self); // The result can be nullish if a mock or a custom function is used.",172
33670,// TODO: Drop this when these are no longer allowed as the type argument.,172
33671,,172
33672,if (element == null) {,172
33673,return element;,172
33674,} // Skip key warning if the type isn't valid since our key validation logic,172
33675,// doesn't expect a non-string/function type and can throw confusing errors.,172
33676,// We don't want exception behavior to differ between dev and prod.,172
33677,// (Rendering will throw with a helpful message and as soon as the type is,172
33678,"// fixed, the key warnings will appear.)",172
33679,,172
33680,if (validType) {,172
33681,var children = props.children;,172
33682,if (children !== undefined) {,297
33683,if (isStaticChildren) {,357
33684,if (isArray(children)) {,357
33685,for (var i = 0; i < children.length; i++) {,605
33686,"validateChildKeys(children[i], type);",605
33687,},605
33688,if (Object.freeze) {,357
33689,Object.freeze(children);,357
33690,},357
33691,} else {,357
33692,error('React.jsx: Static children should always be an array. ' + 'You are likely explicitly calling React.jsxs or React.jsxDEV. ' + 'Use the Babel transform instead.');,357
33693,},357
33694,} else {,422
33695,"validateChildKeys(children, type);",362
33696,},362
33697,},297
33698,},172
33699,if (type === REACT_FRAGMENT_TYPE) {,172
33700,validateFragmentProps(element);,172
33701,} else {,172
33702,validatePropTypes(element);,172
33703,},172
33704,return element;,172
33705,},172
33706,} // These two functions exist to still get child warnings in dev,172
33707,,4
33708,var jsxDEV$1 = jsxWithValidation;,4
33709,exports.Fragment = REACT_FRAGMENT_TYPE;,4
33710,exports.jsxDEV = jsxDEV$1;,4
33711,})();,4
33712,},3
33713,,3
33714,"/***/ }),",3
33715,,2
33716,"/***/ ""./node_modules/react/cjs/react.development.js"":",2
33717,/*!*****************************************************!*\,2
33718,!*** ./node_modules/react/cjs/react.development.js ***!,2
33719,\*****************************************************/,2
33720,"/***/ ((module, exports, __webpack_require__) => {",3
33721,,3
33722,"""use strict"";",3
33723,/* module decorator */ module = __webpack_require__.nmd(module);,3
33724,/**,3
33725,* @license React,3
33726,* react.development.js,3
33727,*,3
33728,"* Copyright (c) Facebook, Inc. and its affiliates.",3
33729,*,3
33730,* This source code is licensed under the MIT license found in the,3
33731,* LICENSE file in the root directory of this source tree.,3
33732,*/,3
33733,,3
33734,,3
33735,,3
33736,if (true) {,3
33737,(function () {,4
33738,'use strict';,4
33739,,4
33740,/* global __REACT_DEVTOOLS_GLOBAL_HOOK__ */,4
33741,if (typeof __REACT_DEVTOOLS_GLOBAL_HOOK__ !== 'undefined' && typeof __REACT_DEVTOOLS_GLOBAL_HOOK__.registerInternalModuleStart === 'function') {,4
33742,__REACT_DEVTOOLS_GLOBAL_HOOK__.registerInternalModuleStart(new Error());,4
33743,},4
33744,var ReactVersion = '18.2.0';,4
33745,,4
33746,// ATTENTION,4
33747,"// When adding new symbols to this file,",4
33748,// Please consider also adding to 'react-devtools-shared/src/backend/ReactSymbols',4
33749,// The Symbol used to tag the ReactElement-like types.,4
33750,var REACT_ELEMENT_TYPE = Symbol.for('react.element');,4
33751,var REACT_PORTAL_TYPE = Symbol.for('react.portal');,4
33752,var REACT_FRAGMENT_TYPE = Symbol.for('react.fragment');,4
33753,var REACT_STRICT_MODE_TYPE = Symbol.for('react.strict_mode');,4
33754,var REACT_PROFILER_TYPE = Symbol.for('react.profiler');,4
33755,var REACT_PROVIDER_TYPE = Symbol.for('react.provider');,4
33756,var REACT_CONTEXT_TYPE = Symbol.for('react.context');,4
33757,var REACT_FORWARD_REF_TYPE = Symbol.for('react.forward_ref');,4
33758,var REACT_SUSPENSE_TYPE = Symbol.for('react.suspense');,4
33759,var REACT_SUSPENSE_LIST_TYPE = Symbol.for('react.suspense_list');,4
33760,var REACT_MEMO_TYPE = Symbol.for('react.memo');,4
33761,var REACT_LAZY_TYPE = Symbol.for('react.lazy');,4
33762,var REACT_OFFSCREEN_TYPE = Symbol.for('react.offscreen');,4
33763,var MAYBE_ITERATOR_SYMBOL = Symbol.iterator;,4
33764,var FAUX_ITERATOR_SYMBOL = '@@iterator';,4
33765,function getIteratorFn(maybeIterable) {,4
33766,if (maybeIterable === null || typeof maybeIterable !== 'object') {,4
33767,return null;,4
33768,},4
33769,var maybeIterator = MAYBE_ITERATOR_SYMBOL && maybeIterable[MAYBE_ITERATOR_SYMBOL] || maybeIterable[FAUX_ITERATOR_SYMBOL];,4
33770,if (typeof maybeIterator === 'function') {,4
33771,return maybeIterator;,4
33772,},4
33773,return null;,4
33774,},4
33775,,4
33776,/**,4
33777,* Keeps track of the current dispatcher.,4
33778,*/,4
33779,var ReactCurrentDispatcher = {,4
33780,/**,4
33781,* @internal,4
33782,* @type {ReactComponent},4
33783,*/,4
33784,current: null,4
33785,};,4
33786,,4
33787,/**,4
33788,* Keeps track of the current batch's configuration such as how long an update,4
33789,* should suspend for if it needs to.,4
33790,*/,4
33791,var ReactCurrentBatchConfig = {,4
33792,transition: null,4
33793,};,4
33794,var ReactCurrentActQueue = {,4
33795,"current: null,",4
33796,// Used to reproduce behavior of `batchedUpdates` in legacy mode.,4
33797,"isBatchingLegacy: false,",4
33798,didScheduleLegacyUpdate: false,4
33799,};,4
33800,,4
33801,/**,4
33802,* Keeps track of the current owner.,4
33803,*,4
33804,* The current owner is the component who should own any components that are,4
33805,* currently being constructed.,4
33806,*/,4
33807,var ReactCurrentOwner = {,4
33808,/**,4
33809,* @internal,4
33810,* @type {ReactComponent},4
33811,*/,4
33812,current: null,4
33813,};,4
33814,var ReactDebugCurrentFrame = {};,4
33815,var currentExtraStackFrame = null;,4
33816,function setExtraStackFrame(stack) {,4
33817,{,4
33818,currentExtraStackFrame = stack;,4
33819,},4
33820,},4
33821,{,4
33822,ReactDebugCurrentFrame.setExtraStackFrame = function (stack) {,4
33823,{,4
33824,currentExtraStackFrame = stack;,4
33825,},4
33826,}; // Stack implementation injected by the current renderer.,4
33827,,4
33828,ReactDebugCurrentFrame.getCurrentStack = null;,4
33829,ReactDebugCurrentFrame.getStackAddendum = function () {,4
33830,var stack = ''; // Add an extra top frame while an element is being validated,4
33831,,4
33832,if (currentExtraStackFrame) {,4
33833,stack += currentExtraStackFrame;,4
33834,} // Delegate to the injected renderer-specific implementation,4
33835,,4
33836,var impl = ReactDebugCurrentFrame.getCurrentStack;,4
33837,if (impl) {,4
33838,stack += impl() || '';,4
33839,},4
33840,return stack;,4
33841,};,4
33842,},4
33843,,4
33844,// -----------------------------------------------------------------------------,4
33845,,4
33846,var enableScopeAPI = false; // Experimental Create Event Handle API.,4
33847,var enableCacheElement = false;,4
33848,"var enableTransitionTracing = false; // No known bugs, but needs performance testing",4
33849,,4
33850,var enableLegacyHidden = false; // Enables unstable_avoidThisFallback feature in Fiber,4
33851,// stuff. Intended to enable React core members to more easily debug scheduling,4
33852,// issues in DEV builds.,4
33853,,4
33854,var enableDebugTracing = false; // Track which Fiber(s) schedule render work.,4
33855,,4
33856,var ReactSharedInternals = {,4
33857,"ReactCurrentDispatcher: ReactCurrentDispatcher,",4
33858,"ReactCurrentBatchConfig: ReactCurrentBatchConfig,",4
33859,ReactCurrentOwner: ReactCurrentOwner,4
33860,};,4
33861,{,4
33862,ReactSharedInternals.ReactDebugCurrentFrame = ReactDebugCurrentFrame;,4
33863,ReactSharedInternals.ReactCurrentActQueue = ReactCurrentActQueue;,4
33864,},4
33865,,4
33866,// by calls to these methods by a Babel plugin.,4
33867,//,4
33868,"// In PROD (or in packages without access to React internals),",4
33869,// they are left as they are instead.,4
33870,,4
33871,function warn(format) {,4
33872,{,4
33873,{,4
33874,"for (var _len = arguments.length, args = new Array(_len > 1 ? _len - 1 : 0), _key = 1; _key < _len; _key++) {",4
33875,args[_key - 1] = arguments[_key];,4
33876,},4
33877,"printWarning('warn', format, args);",4
33878,},4
33879,},4
33880,},4
33881,function error(format) {,4
33882,{,4
33883,{,4
33884,"for (var _len2 = arguments.length, args = new Array(_len2 > 1 ? _len2 - 1 : 0), _key2 = 1; _key2 < _len2; _key2++) {",4
33885,args[_key2 - 1] = arguments[_key2];,4
33886,},4
33887,"printWarning('error', format, args);",4
33888,},4
33889,},4
33890,},4
33891,"function printWarning(level, format, args) {",4
33892,"// When changing this logic, you might want to also",4
33893,// update consoleWithStackDev.www.js as well.,4
33894,{,4
33895,var ReactDebugCurrentFrame = ReactSharedInternals.ReactDebugCurrentFrame;,4
33896,var stack = ReactDebugCurrentFrame.getStackAddendum();,4
33897,if (stack !== '') {,4
33898,format += '%s';,4
33899,args = args.concat([stack]);,4
33900,} // eslint-disable-next-line react-internal/safe-string-coercion,4
33901,,4
33902,var argsWithFormat = args.map(function (item) {,4
33903,return String(item);,4
33904,}); // Careful: RN currently depends on this prefix,4
33905,,4
33906,argsWithFormat.unshift('Warning: ' + format); // We intentionally don't use spread (or .apply) directly because it,4
33907,// breaks IE9: https://github.com/facebook/react/issues/13610,4
33908,// eslint-disable-next-line react-internal/no-production-logging,4
33909,,4
33910,"Function.prototype.apply.call(console[level], console, argsWithFormat);",4
33911,},4
33912,},4
33913,var didWarnStateUpdateForUnmountedComponent = {};,4
33914,"function warnNoop(publicInstance, callerName) {",4
33915,{,4
33916,var _constructor = publicInstance.constructor;,4
33917,var componentName = _constructor && (_constructor.displayName || _constructor.name) || 'ReactClass';,4
33918,"var warningKey = componentName + ""."" + callerName;",4
33919,if (didWarnStateUpdateForUnmountedComponent[warningKey]) {,4
33920,return;,4
33921,},4
33922,"error(""Can't call %s on a component that is not yet mounted. "" + 'This is a no-op, but it might indicate a bug in your application. ' + 'Instead, assign to `this.state` directly or define a `state = {};` ' + 'class property with the desired state in the %s component.', callerName, componentName);",4
33923,didWarnStateUpdateForUnmountedComponent[warningKey] = true;,4
33924,},4
33925,},4
33926,/**,4
33927,* This is the abstract API for an update queue.,4
33928,*/,4
33929,,4
33930,var ReactNoopUpdateQueue = {,4
33931,/**,4
33932,* Checks whether or not this composite component is mounted.,4
33933,* @param {ReactClass} publicInstance The instance we want to test.,4
33934,"* @return {boolean} True if mounted, false otherwise.",4
33935,* @protected,4
33936,* @final,4
33937,*/,4
33938,isMounted: function (publicInstance) {,4
33939,return false;,4
33940,"},",4
33941,/**,4
33942,* Forces an update. This should only be invoked when it is known with,4
33943,* certainty that we are **not** in a DOM transaction.,4
33944,*,4
33945,* You may want to call this when you know that some deeper aspect of the,4
33946,* component's state has changed but `setState` was not called.,4
33947,*,4
33948,"* This will not invoke `shouldComponentUpdate`, but it will invoke",4
33949,* `componentWillUpdate` and `componentDidUpdate`.,4
33950,*,4
33951,* @param {ReactClass} publicInstance The instance that should rerender.,4
33952,* @param {?function} callback Called after component is updated.,4
33953,* @param {?string} callerName name of the calling function in the public API.,4
33954,* @internal,4
33955,*/,4
33956,"enqueueForceUpdate: function (publicInstance, callback, callerName) {",4
33957,"warnNoop(publicInstance, 'forceUpdate');",4
33958,"},",4
33959,/**,4
33960,* Replaces all of the state. Always use this or `setState` to mutate state.,4
33961,* You should treat `this.state` as immutable.,4
33962,*,4
33963,"* There is no guarantee that `this.state` will be immediately updated, so",4
33964,* accessing `this.state` after calling this method may return the old value.,4
33965,*,4
33966,* @param {ReactClass} publicInstance The instance that should rerender.,4
33967,* @param {object} completeState Next state.,4
33968,* @param {?function} callback Called after component is updated.,4
33969,* @param {?string} callerName name of the calling function in the public API.,4
33970,* @internal,4
33971,*/,4
33972,"enqueueReplaceState: function (publicInstance, completeState, callback, callerName) {",4
33973,"warnNoop(publicInstance, 'replaceState');",4
33974,"},",4
33975,/**,4
33976,* Sets a subset of the state. This only exists because _pendingState is,4
33977,* internal. This provides a merging strategy that is not available to deep,4
33978,* properties which is confusing. TODO: Expose pendingState or don't use it,4
33979,* during the merge.,4
33980,*,4
33981,* @param {ReactClass} publicInstance The instance that should rerender.,4
33982,* @param {object} partialState Next partial state to be merged with state.,4
33983,* @param {?function} callback Called after component is updated.,4
33984,* @param {?string} Name of the calling function in the public API.,4
33985,* @internal,4
33986,*/,4
33987,"enqueueSetState: function (publicInstance, partialState, callback, callerName) {",4
33988,"warnNoop(publicInstance, 'setState');",4
33989,},4
33990,};,4
33991,var assign = Object.assign;,4
33992,var emptyObject = {};,4
33993,{,4
33994,Object.freeze(emptyObject);,4
33995,},4
33996,/**,4
33997,* Base class helpers for the updating state of a component.,4
33998,*/,4
33999,,4
34000,"function Component(props, context, updater) {",5
34001,this.props = props;,5
34002,"this.context = context; // If a component has string refs, we will assign a different object later.",5
34003,,5
34004,this.refs = emptyObject; // We initialize the default updater but the real one gets injected by the,5
34005,// renderer.,5
34006,,5
34007,this.updater = updater || ReactNoopUpdateQueue;,5
34008,},5
34009,Component.prototype.isReactComponent = {};,4
34010,/**,4
34011,* Sets a subset of the state. Always use this to mutate,4
34012,* state. You should treat `this.state` as immutable.,4
34013,*,4
34014,"* There is no guarantee that `this.state` will be immediately updated, so",4
34015,* accessing `this.state` after calling this method may return the old value.,4
34016,*,4
34017,"* There is no guarantee that calls to `setState` will run synchronously,",4
34018,* as they may eventually be batched together.  You can provide an optional,4
34019,* callback that will be executed when the call to setState is actually,4
34020,* completed.,4
34021,*,4
34022,"* When a function is provided to setState, it will be called at some point in",4
34023,* the future (not synchronously). It will be called with the up to date,4
34024,"* component arguments (state, props, context). These values can be different",4
34025,* from this.* because your function may be called after receiveProps but before,4
34026,"* shouldComponentUpdate, and this new state, props, and context will not yet be",4
34027,* assigned to this.,4
34028,*,4
34029,* @param {object|function} partialState Next partial state or function to,4
34030,*        produce next partial state to be merged with current state.,4
34031,* @param {?function} callback Called after state is updated.,4
34032,* @final,4
34033,* @protected,4
34034,*/,4
34035,,4
34036,"Component.prototype.setState = function (partialState, callback) {",4
34037,if (typeof partialState !== 'object' && typeof partialState !== 'function' && partialState != null) {,4
34038,throw new Error('setState(...): takes an object of state variables to update or a ' + 'function which returns an object of state variables.');,4
34039,},4
34040,"this.updater.enqueueSetState(this, partialState, callback, 'setState');",4
34041,};,4
34042,/**,4
34043,* Forces an update. This should only be invoked when it is known with,4
34044,* certainty that we are **not** in a DOM transaction.,4
34045,*,4
34046,* You may want to call this when you know that some deeper aspect of the,4
34047,* component's state has changed but `setState` was not called.,4
34048,*,4
34049,"* This will not invoke `shouldComponentUpdate`, but it will invoke",4
34050,* `componentWillUpdate` and `componentDidUpdate`.,4
34051,*,4
34052,* @param {?function} callback Called after update is complete.,4
34053,* @final,4
34054,* @protected,4
34055,*/,4
34056,,4
34057,Component.prototype.forceUpdate = function (callback) {,4
34058,"this.updater.enqueueForceUpdate(this, callback, 'forceUpdate');",4
34059,};,4
34060,/**,4
34061,* Deprecated APIs. These APIs used to exist on classic React classes but since,4
34062,"* we would like to deprecate them, we're not going to move them over to this",4
34063,"* modern base class. Instead, we define a getter that warns if it's accessed.",4
34064,*/,4
34065,,4
34066,{,4
34067,var deprecatedAPIs = {,4
34068,"isMounted: ['isMounted', 'Instead, make sure to clean up subscriptions and pending requests in ' + 'componentWillUnmount to prevent memory leaks.'],",4
34069,"replaceState: ['replaceState', 'Refactor your code to use setState instead (see ' + 'https://github.com/facebook/react/issues/3236).']",4
34070,};,4
34071,"var defineDeprecationWarning = function (methodName, info) {",6
34072,"Object.defineProperty(Component.prototype, methodName, {",6
34073,get: function () {,6
34074,"warn('%s(...) is deprecated in plain JavaScript React classes. %s', info[0], info[1]);",6
34075,return undefined;,6
34076,},6
34077,});,6
34078,};,6
34079,for (var fnName in deprecatedAPIs) {,6
34080,if (deprecatedAPIs.hasOwnProperty(fnName)) {,6
34081,"defineDeprecationWarning(fnName, deprecatedAPIs[fnName]);",6
34082,},6
34083,},6
34084,},4
34085,function ComponentDummy() {},5
34086,ComponentDummy.prototype = Component.prototype;,4
34087,/**,4
34088,* Convenience component with default shallow equality check for sCU.,4
34089,*/,4
34090,,4
34091,"function PureComponent(props, context, updater) {",4
34092,this.props = props;,4
34093,"this.context = context; // If a component has string refs, we will assign a different object later.",4
34094,,4
34095,this.refs = emptyObject;,4
34096,this.updater = updater || ReactNoopUpdateQueue;,4
34097,},4
34098,var pureComponentPrototype = PureComponent.prototype = new ComponentDummy();,4
34099,pureComponentPrototype.constructor = PureComponent; // Avoid an extra prototype jump for these methods.,4
34100,,4
34101,"assign(pureComponentPrototype, Component.prototype);",4
34102,pureComponentPrototype.isPureReactComponent = true;,4
34103,,4
34104,// an immutable object with a single mutable value,4
34105,function createRef() {,4
34106,var refObject = {,4
34107,current: null,4
34108,};,4
34109,{,4
34110,Object.seal(refObject);,4
34111,},4
34112,return refObject;,4
34113,},4
34114,var isArrayImpl = Array.isArray; // eslint-disable-next-line no-redeclare,4
34115,,4
34116,function isArray(a) {,4
34117,return isArrayImpl(a);,4
34118,},4
34119,,4
34120,/*,4
34121,* The `'' + value` pattern (used in in perf-sensitive code) throws for Symbol,4
34122,* and Temporal.* types. See https://github.com/facebook/react/pull/22064.,4
34123,*,4
34124,"* The functions in this module will throw an easier-to-understand,",4
34125,* easier-to-debug exception with a clear errors message message explaining the,4
34126,* problem. (Instead of a confusing exception thrown inside the implementation,4
34127,* of the `value` object).,4
34128,*/,4
34129,"// $FlowFixMe only called in DEV, so void return is not possible.",4
34130,function typeName(value) {,4
34131,{,4
34132,// toStringTag is needed for namespaced types like Temporal.Instant,4
34133,var hasToStringTag = typeof Symbol === 'function' && Symbol.toStringTag;,4
34134,var type = hasToStringTag && value[Symbol.toStringTag] || value.constructor.name || 'Object';,4
34135,return type;,4
34136,},4
34137,"} // $FlowFixMe only called in DEV, so void return is not possible.",4
34138,,4
34139,function willCoercionThrow(value) {,4
34140,{,4
34141,try {,4
34142,testStringCoercion(value);,4
34143,return false;,4
34144,} catch (e) {,4
34145,return true;,4
34146,},4
34147,},4
34148,},4
34149,function testStringCoercion(value) {,4
34150,"// If you ended up here by following an exception call stack, here's what's",4
34151,"// happened: you supplied an object or symbol value to React (as a prop, key,",4
34152,"// DOM attribute, CSS property, string ref, etc.) and when React tried to",4
34153,"// coerce it to a string using `'' + value`, an exception was thrown.",4
34154,//,4
34155,// The most common types that will cause this exception are `Symbol` instances,4
34156,// and Temporal objects like `Temporal.Instant`. But any object that has a,4
34157,// `valueOf` or `[Symbol.toPrimitive]` method that throws will also cause this,4
34158,// exception. (Library authors do this to prevent users from using built-in,4
34159,// numeric operators like `+` or comparison operators like `>=` because custom,4
34160,// methods are needed to perform accurate arithmetic or comparison.),4
34161,//,4
34162,"// To fix the problem, coerce this object or symbol value to a string before",4
34163,// passing it to React. The most reliable way is usually `String(value)`.,4
34164,//,4
34165,"// To find which value is throwing, check the browser or debugger console.",4
34166,"// Before this exception was thrown, there should be `console.error` output",4
34167,"// that shows the type (Symbol, Temporal.PlainDate, etc.) that caused the",4
34168,"// problem and how that type was used: key, atrribute, input value prop, etc.",4
34169,"// In most cases, this console output also shows the component and its",4
34170,// ancestor components where the exception happened.,4
34171,//,4
34172,// eslint-disable-next-line react-internal/safe-string-coercion,4
34173,return '' + value;,4
34174,},4
34175,function checkKeyStringCoercion(value) {,4
34176,{,4
34177,if (willCoercionThrow(value)) {,4
34178,"error('The provided key is an unsupported type %s.' + ' This value must be coerced to a string before before using it here.', typeName(value));",4
34179,return testStringCoercion(value); // throw (to help callers find troubleshooting comments),4
34180,},4
34181,},4
34182,},4
34183,"function getWrappedName(outerType, innerType, wrapperName) {",4
34184,var displayName = outerType.displayName;,4
34185,if (displayName) {,4
34186,return displayName;,4
34187,},4
34188,var functionName = innerType.displayName || innerType.name || '';,4
34189,"return functionName !== '' ? wrapperName + ""("" + functionName + "")"" : wrapperName;",4
34190,} // Keep in sync with react-reconciler/getComponentNameFromFiber,4
34191,,4
34192,function getContextName(type) {,4
34193,return type.displayName || 'Context';,4
34194,} // Note that the reconciler package should generally prefer to use getComponentNameFromFiber() instead.,4
34195,,4
34196,function getComponentNameFromType(type) {,4
34197,if (type == null) {,4
34198,"// Host root, text node or just invalid type.",4
34199,return null;,4
34200,},4
34201,{,4
34202,if (typeof type.tag === 'number') {,4
34203,error('Received an unexpected object in getComponentNameFromType(). ' + 'This is likely a bug in React. Please file an issue.');,4
34204,},4
34205,},4
34206,if (typeof type === 'function') {,4
34207,return type.displayName || type.name || null;,4
34208,},4
34209,if (typeof type === 'string') {,4
34210,return type;,4
34211,},4
34212,switch (type) {,4
34213,case REACT_FRAGMENT_TYPE:,4
34214,return 'Fragment';,4
34215,case REACT_PORTAL_TYPE:,4
34216,return 'Portal';,4
34217,case REACT_PROFILER_TYPE:,4
34218,return 'Profiler';,4
34219,case REACT_STRICT_MODE_TYPE:,4
34220,return 'StrictMode';,4
34221,case REACT_SUSPENSE_TYPE:,4
34222,return 'Suspense';,4
34223,case REACT_SUSPENSE_LIST_TYPE:,4
34224,return 'SuspenseList';,4
34225,},4
34226,if (typeof type === 'object') {,4
34227,switch (type.$$typeof) {,4
34228,case REACT_CONTEXT_TYPE:,4
34229,var context = type;,4
34230,return getContextName(context) + '.Consumer';,4
34231,case REACT_PROVIDER_TYPE:,4
34232,var provider = type;,4
34233,return getContextName(provider._context) + '.Provider';,4
34234,case REACT_FORWARD_REF_TYPE:,4
34235,"return getWrappedName(type, type.render, 'ForwardRef');",4
34236,case REACT_MEMO_TYPE:,4
34237,var outerName = type.displayName || null;,4
34238,if (outerName !== null) {,4
34239,return outerName;,4
34240,},4
34241,return getComponentNameFromType(type.type) || 'Memo';,4
34242,case REACT_LAZY_TYPE:,4
34243,{,4
34244,var lazyComponent = type;,4
34245,var payload = lazyComponent._payload;,4
34246,var init = lazyComponent._init;,4
34247,try {,4
34248,return getComponentNameFromType(init(payload));,4
34249,} catch (x) {,4
34250,return null;,4
34251,},4
34252,},4
34253,,4
34254,// eslint-disable-next-line no-fallthrough,4
34255,},4
34256,},4
34257,return null;,4
34258,},4
34259,var hasOwnProperty = Object.prototype.hasOwnProperty;,4
34260,var RESERVED_PROPS = {,4
34261,"key: true,",4
34262,"ref: true,",4
34263,"__self: true,",4
34264,__source: true,4
34265,};,4
34266,"var specialPropKeyWarningShown, specialPropRefWarningShown, didWarnAboutStringRefs;",4
34267,{,4
34268,didWarnAboutStringRefs = {};,4
34269,},4
34270,function hasValidRef(config) {,4
34271,{,4
34272,"if (hasOwnProperty.call(config, 'ref')) {",4
34273,"var getter = Object.getOwnPropertyDescriptor(config, 'ref').get;",4
34274,if (getter && getter.isReactWarning) {,4
34275,return false;,4
34276,},4
34277,},4
34278,},4
34279,return config.ref !== undefined;,4
34280,},4
34281,function hasValidKey(config) {,4
34282,{,4
34283,"if (hasOwnProperty.call(config, 'key')) {",4
34284,"var getter = Object.getOwnPropertyDescriptor(config, 'key').get;",4
34285,if (getter && getter.isReactWarning) {,4
34286,return false;,4
34287,},4
34288,},4
34289,},4
34290,return config.key !== undefined;,4
34291,},4
34292,"function defineKeyPropWarningGetter(props, displayName) {",4
34293,var warnAboutAccessingKey = function () {,4
34294,{,4
34295,if (!specialPropKeyWarningShown) {,4
34296,specialPropKeyWarningShown = true;,4
34297,"error('%s: `key` is not a prop. Trying to access it will result ' + 'in `undefined` being returned. If you need to access the same ' + 'value within the child component, you should pass it as a different ' + 'prop. (https://reactjs.org/link/special-props)', displayName);",4
34298,},4
34299,},4
34300,};,4
34301,warnAboutAccessingKey.isReactWarning = true;,4
34302,"Object.defineProperty(props, 'key', {",4
34303,"get: warnAboutAccessingKey,",4
34304,configurable: true,4
34305,});,4
34306,},4
34307,"function defineRefPropWarningGetter(props, displayName) {",4
34308,var warnAboutAccessingRef = function () {,4
34309,{,4
34310,if (!specialPropRefWarningShown) {,4
34311,specialPropRefWarningShown = true;,4
34312,"error('%s: `ref` is not a prop. Trying to access it will result ' + 'in `undefined` being returned. If you need to access the same ' + 'value within the child component, you should pass it as a different ' + 'prop. (https://reactjs.org/link/special-props)', displayName);",4
34313,},4
34314,},4
34315,};,4
34316,warnAboutAccessingRef.isReactWarning = true;,4
34317,"Object.defineProperty(props, 'ref', {",4
34318,"get: warnAboutAccessingRef,",4
34319,configurable: true,4
34320,});,4
34321,},4
34322,function warnIfStringRefCannotBeAutoConverted(config) {,4
34323,{,4
